symbol,display_name,exchange,sector,industry,currency,status
VIC,Vingroup JSC,HOSE,Real Estate,Diversified Real Estate,VND,active
VHM,Vinhomes JSC,HOSE,Real Estate,Residential Real Estate,VND,active
VRE,Vincom Retail JSC,HOSE,Real Estate,Retail Real Estate,VND,active
VCB,Joint Stock Commercial Bank for Foreign Trade of Vietnam,HOSE,Financials,Banks,VND,active
BID,Joint Stock Commercial Bank for Investment and Development of Vietnam,HOSE,Financials,Banks,VND,active
CTG,Vietnam Joint Stock Commercial Bank for Industry and Trade,HOSE,Financials,Banks,VND,active
TCB,Vietnam Technological and Commercial Joint Stock Bank,HOSE,Financials,Banks,VND,active
MBB,Military Commercial Joint Stock Bank,HOSE,Financials,Banks,VND,active
VPB,Vietnam Prosperity Joint Stock Commercial Bank,HOSE,Financials,Banks,VND,active
ACB,Asia Commercial Joint Stock Bank,HOSE,Financials,Banks,VND,active
STB,Saigon Thuong Tin Commercial Joint Stock Bank,HOSE,Financials,Banks,VND,active
SHB,Saigon Hanoi Commercial Joint Stock Bank,HOSE,Financials,Banks,VND,active
HDB,Ho Chi Minh City Development Joint Stock Commercial Bank,HOSE,Financials,Banks,VND,active
TPB,Tien Phong Commercial Joint Stock Bank,HOSE,Financials,Banks,VND,active
EIB,Vietnam Export Import Commercial Joint Stock Bank,HOSE,Financials,Banks,VND,active
LPB,Loc Phat Commercial Joint Stock Bank,HOSE,Financials,Banks,VND,active
OCB,Orient Commercial Joint Stock Bank,HOSE,Financials,Banks,VND,active
MSB,Vietnam Maritime Commercial Joint Stock Bank,HOSE,Financials,Banks,VND,active
VIB,Vietnam International Commercial Joint Stock Bank,HOSE,Financials,Banks,VND,active
SSB,Southeast Asia Commercial Joint Stock Bank,HOSE,Financials,Banks,VND,active
HPG,Hoa Phat Group JSC,HOSE,Materials,Steel,VND,active
HSG,Hoa Sen Group JSC,HOSE,Materials,Steel,VND,active
NKG,Nam Kim Steel JSC,HOSE,Materials,Steel,VND,active
GAS,PetroVietnam Gas JSC,HOSE,Energy,Oil & Gas,VND,active
PLX,Vietnam National Petroleum Group,HOSE,Energy,Oil & Gas,VND,active
PVD,PetroVietnam Drilling and Well Services JSC,HOSE,Energy,Oil & Gas,VND,active
VNM,Vietnam Dairy Products JSC,HOSE,Consumer Staples,Food Products,VND,active
MSN,Masan Group Corp,HOSE,Consumer Staples,Diversified Consumer,VND,active
SAB,Saigon Beer Alcohol Beverage Corp,HOSE,Consumer Staples,Beverages,VND,active
MWG,Mobile World Investment Corp,HOSE,Consumer Discretionary,Specialty Retail,VND,active
FPT,FPT Corp,HOSE,Information Technology,IT Services,VND,active
PNJ,Phu Nhuan Jewelry JSC,HOSE,Consumer Discretionary,Specialty Retail,VND,active
GVR,Vietnam Rubber Group JSC,HOSE,Materials,Rubber,VND,active
DGC,Duc Giang Chemicals Group JSC,HOSE,Materials,Chemicals,VND,active
NVL,No Va Land Investment Group Corp,HOSE,Real Estate,Residential Real Estate,VND,active
